id,files,group,rep,sex,tissue,timePoint
Heart.P7.3,2736sTS.Rat.Heart.1wpb.Male.htseq.u.txt,P7,3,Male,Heart,2
Heart.P14.1,2727sTS.Rat.Heart.2wpb.Female.htseq.u.txt,P14,1,Female,Heart,3
Heart.P14.2,2728sTS.Rat.Heart.2wpb.Female.htseq.u.txt,P14,2,Female,Heart,3
Heart.P14.3,2731sTS.Rat.Heart.2wpb.Male.htseq.u.txt,P14,3,Male,Heart,3
Heart.P14.4,2760sTS.Rat.Heart.2wpb.Male.htseq.u.txt,P14,4,Male,Heart,3
Heart.P42.1,2738sTS.Rat.Heart.6wpb.Female.htseq.u.txt,P42,1,Female,Heart,4
Heart.P42.2,2740sTS.Rat.Heart.6wpb.Female.htseq.u.txt,P42,2,Female,Heart,4
Heart.P42.3,2742sTS.Rat.Heart.6wpb.Male.htseq.u.txt,P42,3,Male,Heart,4
Heart.P42.4,2751sTS.Rat.Heart.6wpb.Male.htseq.u.txt,P42,4,Male,Heart,4
Heart.P112.1,2746sTS.Rat.Heart.16wpb.Female.htseq.u.txt,P112,1,Female,Heart,5
Heart.P112.2,2747sTS.Rat.Heart.16wpb.Male.htseq.u.txt,P112,2,Male,Heart,5
Heart.P112.3,2749sTS.Rat.Heart.16wpb.Male.htseq.u.txt,P112,3,Male,Heart,5
Heart.P112.4,2853sTS.Rat.Heart.16wpb.Female.htseq.u.txt,P112,4,Female,Heart,5
Kidney.e15.1,4008sTS.Rat.Kidney.15.Male.htseq.u.txt,e15,1,Male,Kidney,-6
Kidney.e15.2,4009sTS.Rat.Kidney.15.Male.htseq.u.txt,e15,2,Male,Kidney,-6
Kidney.e15.3,4230sTS.Rat.Kidney.15.Female.htseq.u.txt,e15,3,Female,Kidney,-6
Kidney.e15.4,4233sTS.Rat.Kidney.15.Female.htseq.u.txt,e15,4,Female,Kidney,-6
Kidney.e16.1,3601sTS.Rat.Kidney.16.Male.htseq.u.txt,e16,1,Male,Kidney,-5
Kidney.e16.2,3605sTS.Rat.Kidney.16.Female.htseq.u.txt,e16,2,Female,Kidney,-5
Kidney.e16.3,3645sTS.Rat.Kidney.16.Female.htseq.u.txt,e16,3,Female,Kidney,-5
Kidney.e16.4,5349sTS.Rat.Kidney.16.Male.htseq.u.txt,e16,4,Male,Kidney,-5
Kidney.e17.1,2687sTS.Rat.Kidney.17.Female.htseq.u.txt,e17,1,Female,Kidney,-4
Kidney.e17.2,3901sTS.Rat.Kidney.17.Female.htseq.u.txt,e17,2,Female,Kidney,-4
Kidney.e17.3,3903sTS.Rat.Kidney.17.Male.htseq.u.txt,e17,3,Male,Kidney,-4
Kidney.e17.4,5350sTS.Rat.Kidney.17.Male.htseq.u.txt,e17,4,Male,Kidney,-4
Kidney.e18.1,2722sTS.Rat.Kidney.18.Female.htseq.u.txt,e18,1,Female,Kidney,-3
Kidney.e18.2,2752sTS.Rat.Kidney.18.Female.htseq.u.txt,e18,2,Female,Kidney,-3
Kidney.e18.3,2754sTS.Rat.Kidney.18.Male.htseq.u.txt,e18,3,Male,Kidney,-3
Kidney.e18.4,5596sTS.Rat.Kidney.18.Male.htseq.u.txt,e18,4,Male,Kidney,-3
Kidney.e19.1,2713sTS.Rat.Kidney.19.Female.htseq.u.txt,e19,1,Female,Kidney,-2
Kidney.e19.2,2716sTS.Rat.Kidney.19.Male.htseq.u.txt,e19,2,Male,Kidney,-2
Kidney.e19.3,2857sTS.Rat.Kidney.19.Male.htseq.u.txt,e19,3,Male,Kidney,-2
Kidney.e19.4,2858sTS.Rat.Kidney.19.Female.htseq.u.txt,e19,4,Female,Kidney,-2
Kidney.e20.1,2695sTS.Rat.Kidney.20.Female.htseq.u.txt,e20,1,Female,Kidney,-1
Kidney.e20.2,2696sTS.Rat.Kidney.20.Female.htseq.u.txt,e20,2,Female,Kidney,-1
Kidney.e20.3,2697sTS.Rat.Kidney.20.Male.htseq.u.txt,e20,3,Male,Kidney,-1
Kidney.e20.4,2705sTS.Rat.Kidney.20.Male.htseq.u.txt,e20,4,Male,Kidney,-1
Kidney.P0.1,1749bsTS.Rat.Kidney.0dpb.Male.htseq.u.txt,P0,1,Male,Kidney,0
Kidney.P0.2,2707sTS.Rat.Kidney.0dpb.Female.htseq.u.txt,P0,2,Female,Kidney,0
Kidney.P0.3,2709sTS.Rat.Kidney.0dpb.Male.htseq.u.txt,P0,3,Male,Kidney,0
Kidney.P0.4,2711sTS.Rat.Kidney.0dpb.Female.htseq.u.txt,P0,4,Female,Kidney,0
Kidney.P3.1,4901sTS.Rat.Kidney.3dpb.Female.htseq.u.txt,P3,1,Female,Kidney,1
Kidney.P3.2,4907sTS.Rat.Kidney.3dpb.Male.htseq.u.txt,P3,2,Male,Kidney,1
Kidney.P3.3,4962sTS.Rat.Kidney.3dpb.Male.htseq.u.txt,P3,3,Male,Kidney,1
Kidney.P3.4,4968sTS.Rat.Kidney.3dpb.Female.htseq.u.txt,P3,4,Female,Kidney,1
Kidney.P7.1,2725sTS.Rat.Kidney.1wpb.Female.htseq.u.txt,P7,1,Female,Kidney,2
Kidney.P7.2,2733sTS.Rat.Kidney.1wpb.Female.htseq.u.txt,P7,2,Female,Kidney,2
Kidney.P7.3,2735sTS.Rat.Kidney.1wpb.Male.htseq.u.txt,P7,3,Male,Kidney,2
Kidney.P7.4,2737sTS.Rat.Kidney.1wpb.Male.htseq.u.txt,P7,4,Male,Kidney,2
Kidney.P14.1,2729sTS.Rat.Kidney.2wpb.Female.htseq.u.txt,P14,1,Female,Kidney,3
Kidney.P14.2,2730sTS.Rat.Kidney.2wpb.Male.htseq.u.txt,P14,2,Male,Kidney,3
Kidney.P14.3,2756sTS.Rat.Kidney.2wpb.Female.htseq.u.txt,P14,3,Female,Kidney,3
Kidney.P14.4,2758sTS.Rat.Kidney.2wpb.Male.htseq.u.txt,P14,4,Male,Kidney,3
Kidney.P42.1,2739sTS.Rat.Kidney.6wpb.Female.htseq.u.txt,P42,1,Female,Kidney,4
Kidney.P42.2,2741sTS.Rat.Kidney.6wpb.Female.htseq.u.txt,P42,2,Female,Kidney,4
Kidney.P42.3,2743sTS.Rat.Kidney.6wpb.Male.htseq.u.txt,P42,3,Male,Kidney,4
Kidney.P42.4,2856sTS.Rat.Kidney.6wpb.Male.htseq.u.txt,P42,4,Male,Kidney,4
Kidney.P112.1,2748sTS.Rat.Kidney.16wpb.Male.htseq.u.txt,P112,1,Male,Kidney,5
Kidney.P112.2,2750sTS.Rat.Kidney.16wpb.Male.htseq.u.txt,P112,2,Male,Kidney,5
Kidney.P112.3,2854sTS.Rat.Kidney.16wpb.Female.htseq.u.txt,P112,3,Female,Kidney,5
Kidney.P112.4,2870sTS.Rat.Kidney.16wpb.Female.htseq.u.txt,P112,4,Female,Kidney,5
Liver.e12.1,4193sTS.Rat.Liver.12.Male.htseq.u.txt,e12,1,Male,Liver,-9
Liver.e12.2,4195sTS.Rat.Liver.12.Male.htseq.u.txt,e12,2,Male,Liver,-9
Liver.e12.3,4202sTS.Rat.Liver.12.Female.htseq.u.txt,e12,3,Female,Liver,-9
Liver.e12.4,4260sTS.Rat.Liver.12.Female.htseq.u.txt,e12,4,Female,Liver,-9
Liver.e13.1,3515sTS.Rat.Liver.13.Female.htseq.u.txt,e13,1,Female,Liver,-8
Liver.e13.2,3522sTS.Rat.Liver.13.Male.htseq.u.txt,e13,2,Male,Liver,-8
Liver.e13.3,3546sTS.Rat.Liver.13.Female.htseq.u.txt,e13,3,Female,Liver,-8
Liver.e13.4,3580sTS.Rat.Liver.13.Male.htseq.u.txt,e13,4,Male,Liver,-8
Liver.e14.1,3540sTS.Rat.Liver.14.Female.htseq.u.txt,e14,1,Female,Liver,-7
Liver.e14.2,3549sTS.Rat.Liver.14.Female.htseq.u.txt,e14,2,Female,Liver,-7
Liver.e14.3,3553sTS.Rat.Liver.14.Male.htseq.u.txt,e14,3,Male,Liver,-7
Liver.e14.4,3557sTS.Rat.Liver.14.Male.htseq.u.txt,e14,4,Male,Liver,-7
Liver.e15.1,2492sTS.Rat.Liver.15.Female.htseq.u.txt,e15,1,Female,Liver,-6
Liver.e15.2,2493sTS.Rat.Liver.15.Female.htseq.u.txt,e15,2,Female,Liver,-6
Liver.e15.3,2550sTS.Rat.Liver.15.Male.htseq.u.txt,e15,3,Male,Liver,-6
Liver.e15.4,2551sTS.Rat.Liver.15.Male.htseq.u.txt,e15,4,Male,Liver,-6
Liver.e16.1,2553sTS.Rat.Liver.16.Female.htseq.u.txt,e16,1,Female,Liver,-5
Liver.e16.2,2554sTS.Rat.Liver.16.Male.htseq.u.txt,e16,2,Male,Liver,-5
Liver.e16.3,2555sTS.Rat.Liver.16.Male.htseq.u.txt,e16,3,Male,Liver,-5
Liver.e16.4,3899sTS.Rat.Liver.16.Female.htseq.u.txt,e16,4,Female,Liver,-5
Liver.e17.1,2371sTS.Rat.Liver.17.Male.htseq.u.txt,e17,1,Male,Liver,-4
Liver.e17.2,2516sTS.Rat.Liver.17.Male.htseq.u.txt,e17,2,Male,Liver,-4
Liver.e17.3,2517sTS.Rat.Liver.17.Female.htseq.u.txt,e17,3,Female,Liver,-4
Liver.e17.4,2518sTS.Rat.Liver.17.Female.htseq.u.txt,e17,4,Female,Liver,-4
Liver.e18.1,2389sTS.Rat.Liver.18.Female.htseq.u.txt,e18,1,Female,Liver,-3
Liver.e18.2,2390sTS.Rat.Liver.18.Female.htseq.u.txt,e18,2,Female,Liver,-3
Liver.e18.3,2519sTS.Rat.Liver.18.Male.htseq.u.txt,e18,3,Male,Liver,-3
Liver.e18.4,2520sTS.Rat.Liver.18.Male.htseq.u.txt,e18,4,Male,Liver,-3
Liver.e19.1,4035sTS.Rat.Liver.19.Female.htseq.u.txt,e19,1,Female,Liver,-2
Liver.e19.2,4036sTS.Rat.Liver.19.Male.htseq.u.txt,e19,2,Male,Liver,-2
Liver.e19.3,4037sTS.Rat.Liver.19.Female.htseq.u.txt,e19,3,Female,Liver,-2
Liver.e19.4,4038sTS.Rat.Liver.19.Male.htseq.u.txt,e19,4,Male,Liver,-2
Liver.e20.1,2693sTS.Rat.Liver.20.Female.htseq.u.txt,e20,1,Female,Liver,-1
Liver.e20.2,2694sTS.Rat.Liver.20.Male.htseq.u.txt,e20,2,Male,Liver,-1
Liver.e20.3,2701sTS.Rat.Liver.20.Female.htseq.u.txt,e20,3,Female,Liver,-1
Liver.e20.4,2703sTS.Rat.Liver.20.Male.htseq.u.txt,e20,4,Male,Liver,-1
Liver.P0.1,2558sTS.Rat.Liver.0dpb.Male.htseq.u.txt,P0,1,Male,Liver,0
Liver.P0.2,2559sTS.Rat.Liver.0dpb.Male.htseq.u.txt,P0,2,Male,Liver,0
Liver.P0.3,2560sTS.Rat.Liver.0dpb.Female.htseq.u.txt,P0,3,Female,Liver,0
Liver.P0.4,5051sTS.Rat.Liver.0dpb.Female.htseq.u.txt,P0,4,Female,Liver,0
Liver.P3.1,4902sTS.Rat.Liver.3dpb.Female.htseq.u.txt,P3,1,Female,Liver,1
Liver.P3.2,4908sTS.Rat.Liver.3dpb.Male.htseq.u.txt,P3,2,Male,Liver,1
Liver.P3.3,4961sTS.Rat.Liver.3dpb.Male.htseq.u.txt,P3,3,Male,Liver,1
Liver.P3.4,4967sTS.Rat.Liver.3dpb.Female.htseq.u.txt,P3,4,Female,Liver,1
Liver.P7.1,2521sTS.Rat.Liver.1wpb.Female.htseq.u.txt,P7,1,Female,Liver,2
Liver.P7.2,2522sTS.Rat.Liver.1wpb.Female.htseq.u.txt,P7,2,Female,Liver,2
Liver.P7.3,2523sTS.Rat.Liver.1wpb.Male.htseq.u.txt,P7,3,Male,Liver,2
Liver.P7.4,2524sTS.Rat.Liver.1wpb.Male.htseq.u.txt,P7,4,Male,Liver,2
Liver.P14.1,2525sTS.Rat.Liver.2wpb.Female.htseq.u.txt,P14,1,Female,Liver,3
Liver.P14.2,2526sTS.Rat.Liver.2wpb.Female.htseq.u.txt,P14,2,Female,Liver,3
Liver.P14.3,2527sTS.Rat.Liver.2wpb.Male.htseq.u.txt,P14,3,Male,Liver,3
Liver.P14.4,2759sTS.Rat.Liver.2wpb.Male.htseq.u.txt,P14,4,Male,Liver,3
Liver.P42.1,1969sTS.Rat.Liver.6wpb.Male.htseq.u.txt,P42,1,Male,Liver,4
Liver.P42.2,1973sTS.Rat.Liver.6wpb.Male.htseq.u.txt,P42,2,Male,Liver,4
Liver.P42.3,2287sTS.Rat.Liver.6wpb.Female.htseq.u.txt,P42,3,Female,Liver,4
Liver.P42.4,2366sTS.Rat.Liver.6wpb.Female.htseq.u.txt,P42,4,Female,Liver,4
Liver.P112.1,2351sTS.Rat.Liver.16wpb.Female.htseq.u.txt,P112,1,Female,Liver,5
Liver.P112.2,2355sTS.Rat.Liver.16wpb.Female.htseq.u.txt,P112,2,Female,Liver,5
Liver.P112.3,2359sTS.Rat.Liver.16wpb.Male.htseq.u.txt,P112,3,Male,Liver,5
Liver.P112.4,2370sTS.Rat.Liver.16wpb.Male.htseq.u.txt,P112,4,Male,Liver,5
Ovary.e12.1,4200sTS.Rat.Ovary.12.Female.htseq.u.txt,e12,1,Female,Ovary,-9
Ovary.e12.2,4206sTS.Rat.Ovary.12.Female.htseq.u.txt,e12,2,Female,Ovary,-9
Ovary.e13.1,3516sTS.Rat.Ovary.13.Female.htseq.u.txt,e13,1,Female,Ovary,-8
Ovary.e13.2,3529sTS.Rat.Ovary.13.Female.htseq.u.txt,e13,2,Female,Ovary,-8
Ovary.e14.1,3541sTS.Rat.Ovary.14.Female.htseq.u.txt,e14,1,Female,Ovary,-7
Ovary.e14.2,3550sTS.Rat.Ovary.14.Female.htseq.u.txt,e14,2,Female,Ovary,-7
Ovary.e15.1,3591sTS.Rat.Ovary.15.Female.htseq.u.txt,e15,1,Female,Ovary,-6
Ovary.e16.1,2396sTS.Rat.Ovary.16.Female.htseq.u.txt,e16,1,Female,Ovary,-5
Ovary.e16.2,3646sTS.Rat.Ovary.16.Female.htseq.u.txt,e16,2,Female,Ovary,-5
Ovary.e17.1,2602sTS.Rat.Ovary.17.Female.htseq.u.txt,e17,1,Female,Ovary,-4
Ovary.e17.2,2607sTS.Rat.Ovary.17.Female.htseq.u.txt,e17,2,Female,Ovary,-4
Ovary.e18.1,2719sTS.Rat.Ovary.18.Female.htseq.u.txt,e18,1,Female,Ovary,-3
Ovary.e18.2,5352sTS.Rat.Ovary.18.Female.htseq.u.txt,e18,2,Female,Ovary,-3
Ovary.e19.1,2712sTS.Rat.Ovary.19.Female.htseq.u.txt,e19,1,Female,Ovary,-2
Ovary.e19.2,4034sTS.Rat.Ovary.19.Female.htseq.u.txt,e19,2,Female,Ovary,-2
Ovary.e20.1,2679sTS.Rat.Ovary.20.Female.htseq.u.txt,e20,1,Female,Ovary,-1
Ovary.e20.2,2699sTS.Rat.Ovary.20.Female.htseq.u.txt,e20,2,Female,Ovary,-1
Ovary.P0.1,2183sTS.Rat.Ovary.0dpb.Female.htseq.u.txt,P0,1,Female,Ovary,0
Ovary.P0.2,2184sTS.Rat.Ovary.0dpb.Female.htseq.u.txt,P0,2,Female,Ovary,0
Ovary.P3.1,4903sTS.Rat.Ovary.3dpb.Female.htseq.u.txt,P3,1,Female,Ovary,1
Ovary.P3.2,4969sTS.Rat.Ovary.3dpb.Female.htseq.u.txt,P3,2,Female,Ovary,1
Ovary.P7.1,2296sTS.Rat.Ovary.1wpb.Female.htseq.u.txt,P7,1,Female,Ovary,2
Ovary.P7.2,2300sTS.Rat.Ovary.1wpb.Female.htseq.u.txt,P7,2,Female,Ovary,2
Ovary.P14.1,2338sTS.Rat.Ovary.2wpb.Female.htseq.u.txt,P14,1,Female,Ovary,3
Ovary.P14.2,2341sTS.Rat.Ovary.2wpb.Female.htseq.u.txt,P14,2,Female,Ovary,3
Ovary.P42.1,2286sTS.Rat.Ovary.6wpb.Female.htseq.u.txt,P42,1,Female,Ovary,4
Ovary.P42.2,2365sTS.Rat.Ovary.6wpb.Female.htseq.u.txt,P42,2,Female,Ovary,4
Ovary.P112.1,2350sTS.Rat.Ovary.16wpb.Female.htseq.u.txt,P112,1,Female,Ovary,5
Ovary.P112.2,2354sTS.Rat.Ovary.16wpb.Female.htseq.u.txt,P112,2,Female,Ovary,5
Testis.e12.1,4176sTS.Rat.Testis.12.Male.htseq.u.txt,e12,1,Male,Testis,-9
Testis.e12.2,4180sTS.Rat.Testis.12.Male.htseq.u.txt,e12,2,Male,Testis,-9
Testis.e13.1,3523sTS.Rat.Testis.13.Male.htseq.u.txt,e13,1,Male,Testis,-8
Testis.e13.2,3581sTS.Rat.Testis.13.Male.htseq.u.txt,e13,2,Male,Testis,-8
Testis.e14.1,3554sTS.Rat.Testis.14.Male.htseq.u.txt,e14,1,Male,Testis,-7
Testis.e14.2,3558sTS.Rat.Testis.14.Male.htseq.u.txt,e14,2,Male,Testis,-7
Testis.e15.1,2395sTS.Rat.Testis.15.Male.htseq.u.txt,e15,1,Male,Testis,-6
Testis.e15.2,3566sTS.Rat.Testis.15.Male.htseq.u.txt,e15,2,Male,Testis,-6
Testis.e16.1,1816sTS.Rat.Testis.16.Male.htseq.u.txt,e16,1,Male,Testis,-5
Testis.e16.2,3602sTS.Rat.Testis.16.Male.htseq.u.txt,e16,2,Male,Testis,-5
Testis.e17.1,1820sTS.Rat.Testis.17.Male.htseq.u.txt,e17,1,Male,Testis,-4
Testis.e17.2,2597sTS.Rat.Testis.17.Male.htseq.u.txt,e17,2,Male,Testis,-4
Testis.e18.1,1824sTS.Rat.Testis.18.Male.htseq.u.txt,e18,1,Male,Testis,-3
Testis.e18.2,2753sTS.Rat.Testis.18.Male.htseq.u.txt,e18,2,Male,Testis,-3
Testis.e19.1,2426sTS.Rat.Testis.19d.Male.htseq.u.txt,e19,1,Male,Testis,-2
Testis.e19.2,2714sTS.Rat.Testis.19.Male.htseq.u.txt,e19,2,Male,Testis,-2
Testis.e20.1,2680sTS.Rat.Testis.20.Male.htseq.u.txt,e20,1,Male,Testis,-1
Testis.e20.2,2704sTS.Rat.Testis.20.Male.htseq.u.txt,e20,2,Male,Testis,-1
Testis.P0.1,1750sTSm.Rat.Testis.0dpb.Male.htseq.u.txt,P0,1,Male,Testis,0
Testis.P0.2,2291sTS.Rat.Testis.0dpb.Male.htseq.u.txt,P0,2,Male,Testis,0
Testis.P3.1,4909sTS.Rat.Testis.3dpb.Male.htseq.u.txt,P3,1,Male,Testis,1
Testis.P3.2,4963sTS.Rat.Testis.3dpb.Male.htseq.u.txt,P3,2,Male,Testis,1
Testis.P7.1,2304sTS.Rat.Testis.1wpb.Male.htseq.u.txt,P7,1,Male,Testis,2
Testis.P7.2,2362sTS.Rat.Testis.1wpb.Male.htseq.u.txt,P7,2,Male,Testis,2
Testis.P14.1,2344sTS.Rat.Testis.2wpb.Male.htseq.u.txt,P14,1,Male,Testis,3
Testis.P14.2,2347sTS.Rat.Testis.2wpb.Male.htseq.u.txt,P14,2,Male,Testis,3
Testis.P42.1,1970sTS.Rat.Testis.6wpb.Male.htseq.u.txt,P42,1,Male,Testis,4
Testis.P42.2,1974sTSb.Rat.Testis.6wpb.Male.htseq.u.txt,P42,2,Male,Testis,4
Testis.P112.1,2358sTS.Rat.Testis.16wpb.Male.htseq.u.txt,P112,1,Male,Testis,5
Testis.P112.2,2369sTS.Rat.Testis.16wpb.Male.htseq.u.txt,P112,2,Male,Testis,5
